,id,imdb_id,title,budget,release_date,revenue,runtime,original_language,original_title,spoken_languages,vote_average,vote_count,genres,poster_path,production_companies
0,59991,,Horowitz in Moscow,0,2000-04-04,0,85,en,Horowitz in Moscow,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'ru', 'name': 'Pусский'}]",4.8,2,"[{'id': 10402, 'name': 'Music'}, {'id': 99, 'name': 'Documentary'}]",/i667LDDHG9j5gR3xzeVXQEfnEmw.jpg,[]
1,10559,tt0186151,Frequency,31000000,2000-04-28,68106245,118,en,Frequency,"[{'iso_639_1': 'en', 'name': 'English'}]",7.2,1007,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]",/eu3Hrjj271dnBdNAF0HqfmwWASt.jpg,"[{'id': 12, 'logo_path': '/iaYpEp3LQmb8AfAtmTvpqd4149c.png', 'name': 'New Line Cinema', 'origin_country': 'US'}]"
2,786,tt0181875,Almost Famous,60000000,2000-09-15,47383689,122,en,Almost Famous,"[{'iso_639_1': 'en', 'name': 'English'}]",7.5,1594,"[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}]",/tl1Yv7lWq3RUPq3Q1nT5oRFJsv8.jpg,"[{'id': 5, 'logo_path': '/71BqEFAF4V3qjjMPCpLuyJFB9A.png', 'name': 'Columbia Pictures', 'origin_country': 'US'}, {'id': 485, 'logo_path': '/tVOP0mIeoYLua4Rw66OYNzitrrI.png', 'name': 'Vinyl Films', 'origin_country': 'US'}, {'id': 7, 'logo_path': '/vru2SssLX3FPhnKZGtYw00pVIS9.png', 'name': 'DreamWorks Pictures', 'origin_country': 'US'}]"
3,705,tt0042192,All About Eve,1400000,1950-10-06,150438,139,en,All About Eve,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'fr', 'name': 'Français'}]",8.2,864,"[{'id': 18, 'name': 'Drama'}]",/6numIZH6uR3NlJgY9m7nGH0jhs.jpg,"[{'id': 25, 'logo_path': '/qZCc1lty5FzX30aOCVRBLzaVmcp.png', 'name': '20th Century Fox', 'origin_country': 'US'}]"
4,8007,tt0159273,Behind Enemy Lines,40000000,2001-11-30,91753202,106,en,Behind Enemy Lines,"[{'iso_639_1': 'cs', 'name': 'Český'}, {'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'es', 'name': 'Español'}, {'iso_639_1': 'sh', 'name': ''}]",6.2,850,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 10752, 'name': 'War'}]",/2IVvws0ZuvOX4V4P6sisl6oVlj0.jpg,"[{'id': 1302, 'logo_path': '/kQZtJdyphCmq292iGDqlUx0yk2D.png', 'name': 'Davis Entertainment', 'origin_country': 'US'}, {'id': 25, 'logo_path': '/qZCc1lty5FzX30aOCVRBLzaVmcp.png', 'name': '20th Century Fox', 'origin_country': 'US'}]"
5,36586,tt0187738,Blade II,54000000,2002-03-22,155010032,117,en,Blade II,"[{'iso_639_1': 'cs', 'name': 'Český'}, {'iso_639_1': 'ro', 'name': 'Română'}, {'iso_639_1': 'en', 'name': 'English'}]",6.4,3005,"[{'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]",/vulF0iqX5z7AW1pdZ572zwsMRMB.jpg,"[{'id': 19551, 'logo_path': '/2WpWp9b108hizjHKdA107hFmvQ5.png', 'name': 'Marvel Enterprises', 'origin_country': 'US'}, {'id': 12, 'logo_path': '/iaYpEp3LQmb8AfAtmTvpqd4149c.png', 'name': 'New Line Cinema', 'origin_country': 'US'}, {'id': 421, 'logo_path': None, 'name': 'Amen Ra Films', 'origin_country': ''}, {'id': 5611, 'logo_path': None, 'name': 'Milk & Honey', 'origin_country': ''}, {'id': 11321, 'logo_path': None, 'name': 'Imaginary Forces', 'origin_country': ''}, {'id': 11322, 'logo_path': None, 'name': 'Justin Pictures', 'origin_country': ''}, {'id': 11323, 'logo_path': None, 'name': 'Linovo Productions GmbH & Co. KG', 'origin_country': ''}, {'id': 11324, 'logo_path': None, 'name': 'Pacific Title and Art Studio', 'origin_country': ''}]"
6,2501,tt0258463,The Bourne Identity,60000000,2002-06-14,214034224,119,en,The Bourne Identity,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'fr', 'name': 'Français'}, {'iso_639_1': 'de', 'name': 'Deutsch'}, {'iso_639_1': 'nl', 'name': 'Nederlands'}, {'iso_639_1': 'it', 'name': 'Italiano'}]",7.4,6295,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",/aP8swke3gmowbkfZ6lmNidu0y9p.jpg,"[{'id': 33, 'logo_path': '/8lvHyhjr8oUKOOy2dKXoALWKdp0.png', 'name': 'Universal Pictures', 'origin_country': 'US'}, {'id': 7384, 'logo_path': None, 'name': 'Hypnotic', 'origin_country': ''}, {'id': 7385, 'logo_path': None, 'name': 'Kalima Productions GmbH & Co. KG', 'origin_country': ''}, {'id': 11345, 'logo_path': '/xhnnHfsqEimD4r0QeUz3GSvcv73.png', 'name': 'Stillking Films', 'origin_country': 'CZ'}, {'id': 862, 'logo_path': '/udTjbqPmcTbfrihMuLtLcizDEM1.png', 'name': 'The Kennedy/Marshall Company', 'origin_country': 'US'}]"
7,9573,tt0309377,Blood Work,50000000,2002-08-04,31794718,110,en,Blood Work,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'es', 'name': 'Español'}]",6.2,456,"[{'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]",/rtpa9neoVD6IToCcAyPIAaFjb6y.jpg,"[{'id': 171, 'logo_path': None, 'name': 'Malpaso Productions', 'origin_country': 'US'}, {'id': 174, 'logo_path': '/IuAlhI9eVC9Z8UQWOIDdWRKSEJ.png', 'name': 'Warner Bros. Pictures', 'origin_country': 'US'}]"
8,11049,tt0368667,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,4000000,2003-05-28,0,68,ja,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,"[{'iso_639_1': 'xx', 'name': 'No Language'}]",7.7,193,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 10402, 'name': 'Music'}, {'id': 16, 'name': 'Animation'}, {'id': 12, 'name': 'Adventure'}]",/AsvPgdcSlHocAbMp3yGZXjPiKKF.jpg,"[{'id': 5542, 'logo_path': '/ayE4LIqoAWotavo7xdvYngwqGML.png', 'name': 'Toei Animation', 'origin_country': 'JP'}, {'id': 3117, 'logo_path': None, 'name': 'Daft Life Ltd. Co.', 'origin_country': ''}]"
9,839,tt0067023,Duel,450000,1971-12-25,0,90,en,Duel,"[{'iso_639_1': 'en', 'name': 'English'}]",7.4,976,"[{'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 10770, 'name': 'TV Movie'}]",/tMXG6QQ4dcunbxkHlA7Pek9LZM7.jpg,"[{'id': 26727, 'logo_path': '/jeTxdjXhzgKZyLr3l9MllkTn3fy.png', 'name': 'Universal Television', 'origin_country': 'US'}]"
10,386216,tt0393548,Objects in the Mirror Are Further than They Appear,0,2003-09-26,0,15,en,Objects in the Mirror Are Further than They Appear,"[{'iso_639_1': 'en', 'name': 'English'}]",5.0,1,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",/5mJ5B9yj65ZOhhIXH4KzX0xgVph.jpg,"[{'id': 73994, 'logo_path': None, 'name': 'What Were We Thinking Films', 'origin_country': ''}]"
11,9352,tt0356150,EuroTrip,25000000,2004-02-20,20796847,93,en,EuroTrip,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'fr', 'name': 'Français'}, {'iso_639_1': 'it', 'name': 'Italiano'}, {'iso_639_1': 'ja', 'name': '日本語'}, {'iso_639_1': 'de', 'name': 'Deutsch'}]",6.5,1502,"[{'id': 35, 'name': 'Comedy'}]",/9t1e0Mova7eyV3OpRC6nT4y6hHH.jpg,"[{'id': 2364, 'logo_path': '/oZyR5maGM96jReVgW7oJ7mXN8ts.png', 'name': 'The Montecito Picture Company', 'origin_country': 'US'}, {'id': 53012, 'logo_path': None, 'name': 'Blue Sea Productions', 'origin_country': ''}, {'id': 7, 'logo_path': '/vru2SssLX3FPhnKZGtYw00pVIS9.png', 'name': 'DreamWorks Pictures', 'origin_country': 'US'}]"
12,7131,tt0338526,Van Helsing,160000000,2004-05-05,300257475,132,en,Van Helsing,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'la', 'name': 'Latin'}]",6.2,3736,"[{'id': 27, 'name': 'Horror'}, {'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}]",/5PamJJJH1lvMMWvDLLohEQuGbg6.jpg,"[{'id': 33, 'logo_path': '/8lvHyhjr8oUKOOy2dKXoALWKdp0.png', 'name': 'Universal Pictures', 'origin_country': 'US'}, {'id': 11345, 'logo_path': '/xhnnHfsqEimD4r0QeUz3GSvcv73.png', 'name': 'Stillking Films', 'origin_country': 'CZ'}, {'id': 19643, 'logo_path': None, 'name': 'Sommers Company, The', 'origin_country': ''}]"
13,140595,tt0308213,Elaine Stritch: At Liberty,300000,2004-05-29,0,140,en,Elaine Stritch: At Liberty,"[{'iso_639_1': 'en', 'name': 'English'}]",10.0,3,"[{'id': 35, 'name': 'Comedy'}, {'id': 99, 'name': 'Documentary'}, {'id': 10402, 'name': 'Music'}, {'id': 10770, 'name': 'TV Movie'}]",/9uoucM9yfmAYICtNMRHYxCVoWCO.jpg,"[{'id': 3086, 'logo_path': '/iksa7hXQMvPIzfSq0Tuo4WPU8gc.png', 'name': 'Image Entertainment', 'origin_country': 'US'}, {'id': 24487, 'logo_path': None, 'name': 'Pennebaker Hegedus Films, Inc.', 'origin_country': ''}, {'id': 71837, 'logo_path': None, 'name': 'Second Act Productions', 'origin_country': ''}, {'id': 101186, 'logo_path': None, 'name': 'Iambic Productions', 'origin_country': ''}, {'id': 3268, 'logo_path': '/tuomPhY2UtuPTqqFnKMVHvSb724.png', 'name': 'HBO', 'origin_country': 'US'}]"
14,2502,tt0372183,The Bourne Supremacy,75000000,2004-07-23,288500217,108,en,The Bourne Supremacy,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'ru', 'name': 'Pусский'}, {'iso_639_1': 'de', 'name': 'Deutsch'}, {'iso_639_1': 'it', 'name': 'Italiano'}]",7.3,5100,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",/7IYGiDrquvX3q7e9PV6Pejs6b2g.jpg,"[{'id': 33, 'logo_path': '/8lvHyhjr8oUKOOy2dKXoALWKdp0.png', 'name': 'Universal Pictures', 'origin_country': 'US'}, {'id': 862, 'logo_path': '/udTjbqPmcTbfrihMuLtLcizDEM1.png', 'name': 'The Kennedy/Marshall Company', 'origin_country': 'US'}, {'id': 7384, 'logo_path': None, 'name': 'Hypnotic', 'origin_country': ''}, {'id': 11346, 'logo_path': None, 'name': 'Motion Picture THETA Produktionsgesellschaft', 'origin_country': ''}, {'id': 11347, 'logo_path': None, 'name': 'Ludlum Entertainment', 'origin_country': ''}]"
15,27,tt0411705,9 Songs,1000000,2004-05-16,1574623,66,en,9 Songs,"[{'iso_639_1': 'en', 'name': 'English'}]",5.0,221,"[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]",/91O7z0vo7MiNWd5xD2BoivwbQsb.jpg,"[{'id': 163, 'logo_path': None, 'name': 'Revolution Films', 'origin_country': 'GB'}]"
16,176,tt0387564,Saw,1200000,2004-10-01,103911669,103,en,Saw,"[{'iso_639_1': 'en', 'name': 'English'}]",7.4,5744,"[{'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 80, 'name': 'Crime'}]",/pparEGTCxcTiImyVFoKD0LX11N8.jpg,"[{'id': 2061, 'logo_path': '/o9LbN33hRaj4qcebUv1bikyXeoB.png', 'name': 'Twisted Pictures', 'origin_country': 'US'}, {'id': 23019, 'logo_path': None, 'name': 'Evolution Entertainment', 'origin_country': ''}, {'id': 55405, 'logo_path': None, 'name': 'Saw Productions Inc.', 'origin_country': ''}, {'id': 1632, 'logo_path': '/cisLn1YAUuptXVBa0xjq7ST9cH0.png', 'name': 'Lionsgate', 'origin_country': 'US'}]"
17,51055,tt0402492,Seoul Train,0,2004-11-12,0,54,en,Seoul Train,[],6.3,6,"[{'id': 99, 'name': 'Documentary'}]",,[]
18,276306,tt0899282,My Little Pony: Dancing in the Clouds,0,2004-12-02,0,19,en,My Little Pony: Dancing in the Clouds,"[{'iso_639_1': 'en', 'name': 'English'}]",7.3,4,"[{'id': 16, 'name': 'Animation'}, {'id': 14, 'name': 'Fantasy'}]",/vtqjr4lgNjjLhLDpnnpc2NECUGB.jpg,"[{'id': 29070, 'logo_path': None, 'name': 'SD Entertainment', 'origin_country': 'US'}]"
