,id,imdb_id,title,budget,release_date,revenue,runtime,original_language,original_title,spoken_languages,vote_average,vote_count,genres,poster_path,production_companies
10,76489,tt0383010,The Three Stooges,30000000,2012-04-13,54819301,92,en,The Three Stooges,"[{'iso_639_1': 'en', 'name': 'English'}]",5.2,273,"[{'id': 35, 'name': 'Comedy'}]",/8W1BEP1cRtdgqul9groolv1fgoT.jpg,"[{'id': 8890, 'logo_path': None, 'name': 'Wessler Entertainment', 'origin_country': ''}, {'id': 25, 'logo_path': '/qZCc1lty5FzX30aOCVRBLzaVmcp.png', 'name': '20th Century Fox', 'origin_country': 'US'}, {'id': 1156, 'logo_path': None, 'name': 'Conundrum Entertainment', 'origin_country': ''}, {'id': 91002, 'logo_path': None, 'name': 'C3 Entertainment, Inc.', 'origin_country': ''}, {'id': 444, 'logo_path': '/42UPdZl6B2cFXgNUASR8hSt9mpS.png', 'name': 'Dune Entertainment', 'origin_country': 'US'}]"
11,324352,tt0393049,Anderson's Cross,300000,2010-05-20,0,98,en,Anderson's Cross,"[{'iso_639_1': 'en', 'name': 'English'}]",5.0,2,"[{'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",/zBFUv1EjHqLaDI38sgaBoEnhepL.jpg,"[{'id': 46102, 'logo_path': None, 'name': 'Illumination Pictures', 'origin_country': ''}]"
12,38757,tt0398286,Tangled,260000000,2010-11-24,591794936,100,en,Tangled,"[{'iso_639_1': 'en', 'name': 'English'}]",7.6,7642,"[{'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]",/1uPxRO0iYwW02lzwatRhkugWBYs.jpg,"[{'id': 6125, 'logo_path': '/tVPmo07IHhBs4HuilrcV0yujsZ9.png', 'name': 'Walt Disney Animation Studios', 'origin_country': 'US'}, {'id': 2, 'logo_path': '/wdrCwmRnLFJhEoH8GSfymY85KHT.png', 'name': 'Walt Disney Pictures', 'origin_country': 'US'}]"
13,49529,tt0401729,John Carter,250000000,2012-03-07,284139100,132,en,John Carter,"[{'iso_639_1': 'en', 'name': 'English'}]",6.2,3849,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}]",/rRnc3XUGFLeQScHiMmdqqsyPpT9.jpg,"[{'id': 2, 'logo_path': '/wdrCwmRnLFJhEoH8GSfymY85KHT.png', 'name': 'Walt Disney Pictures', 'origin_country': 'US'}]"
14,38778,tt0427152,Dinner for Schmucks,69000000,2010-07-30,86387857,114,en,Dinner for Schmucks,"[{'iso_639_1': 'en', 'name': 'English'}]",5.6,1132,"[{'id': 35, 'name': 'Comedy'}]",/djwkUFhkM81gIsI9ZZ7I6ajZAKY.jpg,"[{'id': 2242, 'logo_path': None, 'name': 'Everyman Pictures', 'origin_country': 'US'}, {'id': 4, 'logo_path': '/fycMZt242LVjagMByZOLUGbCvv3.png', 'name': 'Paramount', 'origin_country': 'US'}, {'id': 158, 'logo_path': '/6SHlNIype9zmyEMRsBtoueUtLsq.png', 'name': 'Spyglass Entertainment', 'origin_country': 'US'}, {'id': 6733, 'logo_path': None, 'name': 'Reliance Big Entertainment', 'origin_country': ''}, {'id': 11084, 'logo_path': None, 'name': 'Parkes/MacDonald Productions', 'origin_country': ''}, {'id': 7, 'logo_path': '/vru2SssLX3FPhnKZGtYw00pVIS9.png', 'name': 'DreamWorks Pictures', 'origin_country': 'US'}]"
15,34544,tt0429493,The A-Team,110000000,2010-06-09,177238796,119,en,The A-Team,"[{'iso_639_1': 'de', 'name': 'Deutsch'}, {'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'es', 'name': 'Español'}, {'iso_639_1': 'fr', 'name': 'Français'}, {'iso_639_1': 'sw', 'name': 'Kiswahili'}]",6.3,3171,"[{'id': 53, 'name': 'Thriller'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}]",/bkAWEx5g5tvRPjtDQyvIZ7LRxQm.jpg,"[{'id': 10908, 'logo_path': None, 'name': 'Phoenix Film Partners', 'origin_country': ''}, {'id': 444, 'logo_path': '/42UPdZl6B2cFXgNUASR8hSt9mpS.png', 'name': 'Dune Entertainment', 'origin_country': 'US'}, {'id': 5585, 'logo_path': None, 'name': 'Stephen J. Cannell Productions', 'origin_country': ''}, {'id': 2528, 'logo_path': '/5OZP2dM6B6wBXfwadqk0TJBBPJP.png', 'name': 'Top Cow Productions', 'origin_country': 'US'}, {'id': 1645, 'logo_path': '/6Ry6uNBaa0IbbSs1XYIgX5DkA9r.png', 'name': 'Scott Free Productions', 'origin_country': 'GB'}, {'id': 10893, 'logo_path': None, 'name': 'Big Screen Productions', 'origin_country': ''}, {'id': 25, 'logo_path': '/qZCc1lty5FzX30aOCVRBLzaVmcp.png', 'name': '20th Century Fox', 'origin_country': 'US'}, {'id': 290, 'logo_path': '/Q8mw2AOQQc8Qg0uNwLWq86DVZv.png', 'name': 'Ingenious Media', 'origin_country': 'GB'}]"
16,77883,tt0431021,The Possession,14000000,2012-08-30,85446075,92,en,The Possession,"[{'iso_639_1': 'en', 'name': 'English'}]",5.9,1076,"[{'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",/loZYdcmgvnonHtH0XH0RI7rm8iA.jpg,"[{'id': 768, 'logo_path': None, 'name': 'Ghost House Pictures', 'origin_country': 'US'}, {'id': 22637, 'logo_path': None, 'name': 'North Box Productions', 'origin_country': ''}]"
17,39254,tt0433035,Real Steel,110000000,2011-09-28,299268508,127,en,Real Steel,"[{'iso_639_1': 'en', 'name': 'English'}]",6.8,5368,"[{'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}]",/4GIeI5K5YdDUkR3mNQBoScpSFEf.jpg,"[{'id': 76069, 'logo_path': None, 'name': 'Wardour Street Pictures', 'origin_country': ''}, {'id': 2575, 'logo_path': '/9YJrHYlcfHtwtulkFMAies3aFEl.png', 'name': '21 Laps Entertainment', 'origin_country': 'US'}, {'id': 7294, 'logo_path': '/kK4PRgceWp9KNrycD8xx8seWxYU.png', 'name': 'Reliance Entertainment', 'origin_country': 'IN'}, {'id': 9195, 'logo_path': '/ou5BUbtulr6tIt699q6xJiEQTR9.png', 'name': 'Touchstone Pictures', 'origin_country': 'US'}, {'id': 11395, 'logo_path': '/5vSBzUwnCcaF90ZTchG3LwRKQ2M.png', 'name': 'ImageMovers', 'origin_country': 'US'}, {'id': 12087, 'logo_path': None, 'name': 'Angry Films', 'origin_country': ''}, {'id': 76067, 'logo_path': None, 'name': 'Kontsept Film Company', 'origin_country': ''}, {'id': 76043, 'logo_path': '/9RO2vbQ67otPrBLXCaC8UMp3Qat.png', 'name': 'Revolution Sun Studios', 'origin_country': 'US'}, {'id': 7, 'logo_path': '/vru2SssLX3FPhnKZGtYw00pVIS9.png', 'name': 'DreamWorks Pictures', 'origin_country': 'US'}]"
18,227156,tt0435651,The Giver,25000000,2014-08-11,66980456,94,en,The Giver,"[{'iso_639_1': 'en', 'name': 'English'}]",6.5,3493,"[{'id': 18, 'name': 'Drama'}, {'id': 878, 'name': 'Science Fiction'}]",/ckchcez2u40myIAgkfdVyzofX2T.jpg,"[{'id': 308, 'logo_path': '/e8F3mQM7DkJ5SfYYDp8FYzPBOGX.png', 'name': 'The Weinstein Company', 'origin_country': 'US'}, {'id': 53464, 'logo_path': None, 'name': 'Asis Productions', 'origin_country': ''}, {'id': 17145, 'logo_path': None, 'name': 'Tonik Productions', 'origin_country': ''}, {'id': 10221, 'logo_path': '/99VfWRgKasZoyK9UVB39gnYvFrZ.png', 'name': 'Walden Media', 'origin_country': 'US'}, {'id': 12005, 'logo_path': None, 'name': 'Yucaipa Films', 'origin_country': ''}]"
19,10193,tt0435761,Toy Story 3,200000000,2010-06-16,1066969703,103,en,Toy Story 3,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'es', 'name': 'Español'}]",7.8,10198,"[{'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}]",/a83hHwstUsEEjE55kTgDkZMFweR.jpg,"[{'id': 3, 'logo_path': '/1TjvGVDMYsj6JBxOAkUHpPEwLf7.png', 'name': 'Pixar', 'origin_country': 'US'}]"
20,72976,tt0443272,Lincoln,65000000,2012-11-09,275293450,149,en,Lincoln,"[{'iso_639_1': 'en', 'name': 'English'}]",6.8,2625,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}]",/oosQMP9sh9LF2xR2eKcQ1iSscWM.jpg,"[{'id': 7, 'logo_path': '/vru2SssLX3FPhnKZGtYw00pVIS9.png', 'name': 'DreamWorks Pictures', 'origin_country': 'US'}, {'id': 56, 'logo_path': '/cEaxANEisCqeEoRvODv2dO1I0iI.png', 'name': 'Amblin Entertainment', 'origin_country': 'US'}, {'id': 444, 'logo_path': '/42UPdZl6B2cFXgNUASR8hSt9mpS.png', 'name': 'Dune Entertainment', 'origin_country': 'US'}, {'id': 862, 'logo_path': '/udTjbqPmcTbfrihMuLtLcizDEM1.png', 'name': 'The Kennedy/Marshall Company', 'origin_country': 'US'}, {'id': 6735, 'logo_path': '/6yyByQrmTAgJv0QzZ1Eh1jiGX4R.png', 'name': 'Participant Media', 'origin_country': 'US'}, {'id': 7294, 'logo_path': '/kK4PRgceWp9KNrycD8xx8seWxYU.png', 'name': 'Reliance Entertainment', 'origin_country': 'IN'}, {'id': 25, 'logo_path': '/qZCc1lty5FzX30aOCVRBLzaVmcp.png', 'name': '20th Century Fox', 'origin_country': 'US'}]"
21,283350,tt0443465,Before We Go,0,2014-09-11,37151,89,en,Before We Go,"[{'iso_639_1': 'en', 'name': 'English'}]",6.6,1186,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]",/hbWU6Q6owywuCzLRSJ0Nzxh0E2E.jpg,"[{'id': 4022, 'logo_path': '/q6Xts6ztGkTHrY1WfHttlhL3Pfc.png', 'name': 'Wonderland Sound and Vision', 'origin_country': 'US'}, {'id': 59188, 'logo_path': None, 'name': 'G4 Productions', 'origin_country': ''}, {'id': 59189, 'logo_path': None, 'name': 'Nutmeg Film Productions', 'origin_country': ''}]"
22,283350,tt0443465,Before We Go,0,2014-09-11,37151,89,en,Before We Go,"[{'iso_639_1': 'en', 'name': 'English'}]",6.6,1186,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]",/hbWU6Q6owywuCzLRSJ0Nzxh0E2E.jpg,"[{'id': 4022, 'logo_path': '/q6Xts6ztGkTHrY1WfHttlhL3Pfc.png', 'name': 'Wonderland Sound and Vision', 'origin_country': 'US'}, {'id': 59188, 'logo_path': None, 'name': 'G4 Productions', 'origin_country': ''}, {'id': 59189, 'logo_path': None, 'name': 'Nutmeg Film Productions', 'origin_country': ''}]"
23,417859,tt0448694,Puss in Boots,130000000,2011-10-28,554987477,90,en,Puss in Boots,"[{'iso_639_1': 'es', 'name': 'Español'}, {'iso_639_1': 'en', 'name': 'English'}]",6.3,1894,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}]",/eufJ36oQCauDc427ewaEvQrhZ6i.jpg,"[{'id': 521, 'logo_path': '/kP7t6RwGz2AvvTkvnI1uteEwHet.png', 'name': 'DreamWorks Animation', 'origin_country': 'US'}]"
24,241224,tt3439676,Wonder Woman,0,2013-09-29,0,3,en,Wonder Woman,"[{'iso_639_1': 'en', 'name': 'English'}]",6.1,39,"[{'id': 28, 'name': 'Action'}, {'id': 14, 'name': 'Fantasy'}]",,"[{'id': 17926, 'logo_path': '/dIrXNWW1cKRhIImLIomCVxzRyWn.png', 'name': 'Rainfall Films', 'origin_country': 'US'}, {'id': 9993, 'logo_path': '/2Tc1P3Ac8M479naPp1kYT3izLS5.png', 'name': 'DC Entertainment', 'origin_country': 'US'}, {'id': 429, 'logo_path': '/2Tc1P3Ac8M479naPp1kYT3izLS5.png', 'name': 'DC Comics', 'origin_country': 'US'}]"
25,241224,tt3439676,Wonder Woman,0,2013-09-29,0,3,en,Wonder Woman,"[{'iso_639_1': 'en', 'name': 'English'}]",6.1,39,"[{'id': 28, 'name': 'Action'}, {'id': 14, 'name': 'Fantasy'}]",,"[{'id': 17926, 'logo_path': '/dIrXNWW1cKRhIImLIomCVxzRyWn.png', 'name': 'Rainfall Films', 'origin_country': 'US'}, {'id': 9993, 'logo_path': '/2Tc1P3Ac8M479naPp1kYT3izLS5.png', 'name': 'DC Entertainment', 'origin_country': 'US'}, {'id': 429, 'logo_path': '/2Tc1P3Ac8M479naPp1kYT3izLS5.png', 'name': 'DC Comics', 'origin_country': 'US'}]"
26,241224,tt3439676,Wonder Woman,0,2013-09-29,0,3,en,Wonder Woman,"[{'iso_639_1': 'en', 'name': 'English'}]",6.1,39,"[{'id': 28, 'name': 'Action'}, {'id': 14, 'name': 'Fantasy'}]",,"[{'id': 17926, 'logo_path': '/dIrXNWW1cKRhIImLIomCVxzRyWn.png', 'name': 'Rainfall Films', 'origin_country': 'US'}, {'id': 9993, 'logo_path': '/2Tc1P3Ac8M479naPp1kYT3izLS5.png', 'name': 'DC Entertainment', 'origin_country': 'US'}, {'id': 429, 'logo_path': '/2Tc1P3Ac8M479naPp1kYT3izLS5.png', 'name': 'DC Comics', 'origin_country': 'US'}]"
27,109410,tt0453562,42,40000000,2013-04-12,95020213,128,en,42,"[{'iso_639_1': 'en', 'name': 'English'}]",7.0,1195,"[{'id': 18, 'name': 'Drama'}]",/rRUpjEjg8XVSdPMbBQyUS9hE4zH.jpg,"[{'id': 174, 'logo_path': '/IuAlhI9eVC9Z8UQWOIDdWRKSEJ.png', 'name': 'Warner Bros. Pictures', 'origin_country': 'US'}]"
28,87827,tt0454876,Life of Pi,120000000,2012-11-20,609016565,127,en,Life of Pi,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'ta', 'name': 'தமிழ்'}, {'iso_639_1': 'zh', 'name': '普通话'}, {'iso_639_1': 'fr', 'name': 'Français'}, {'iso_639_1': 'hi', 'name': 'हिन्दी'}, {'iso_639_1': 'ja', 'name': '日本語'}]",7.3,9944,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}]",/mYDKm9HxImm8PRru3KbkHAe1cmk.jpg,"[{'id': 711, 'logo_path': '/tEiIH5QesdheJmDAqQwvtN60727.png', 'name': 'Fox 2000 Pictures', 'origin_country': 'US'}, {'id': 444, 'logo_path': '/42UPdZl6B2cFXgNUASR8hSt9mpS.png', 'name': 'Dune Entertainment', 'origin_country': 'US'}, {'id': 290, 'logo_path': '/Q8mw2AOQQc8Qg0uNwLWq86DVZv.png', 'name': 'Ingenious Media', 'origin_country': 'GB'}, {'id': 13480, 'logo_path': None, 'name': 'Haishang Films', 'origin_country': ''}, {'id': 10893, 'logo_path': None, 'name': 'Big Screen Productions', 'origin_country': ''}]"
